user_id,item_id
161481.0,14285814.0
161481.0,25651335.0
161481.0,155199637.0
161481.0,235875168.0
161481.0,383479841.0
226017.0,9592306.0
1012927.0,105857507.0
1012927.0,216810080.0
1107934.0,298268624.0
1136287.0,24078795.0
1136287.0,97793748.0
1136287.0,186455521.0
1136287.0,277861106.0
1675813.0,202021439.0
1675813.0,382820731.0
1675813.0,399468832.0
1953838.0,243247546.0
2137246.0,66876607.0
2137246.0,140928594.0
2437852.0,93704646.0
2630830.0,202530287.0
2631448.0,80233719.0
2631448.0,109755505.0
2631448.0,305885439.0
2961442.0,267909918.0
3285586.0,76787909.0
3285586.0,123026700.0
3285586.0,257926930.0
3285586.0,304524013.0
3285586.0,354109815.0
3285586.0,364060819.0
3285586.0,373477396.0
3320605.0,34614168.0
3320605.0,60584974.0
3320605.0,205443169.0
3320605.0,213322469.0
3320605.0,215243753.0
3320605.0,362277971.0
3444136.0,8338379.0
3444136.0,30806773.0
3444136.0,51627898.0
3444136.0,84128152.0
3444136.0,103097956.0
3444136.0,112294799.0
3444136.0,146231131.0
3444136.0,157014675.0
3444136.0,158505028.0
3444136.0,178894000.0
3444136.0,221679005.0
3444136.0,228299588.0
3444136.0,265406819.0
3444136.0,269493401.0
3444136.0,274983039.0
3444136.0,385829222.0
3687502.0,121555932.0
3727471.0,205043038.0
3883093.0,179137292.0
3883093.0,270530062.0
3883093.0,395376856.0
3887824.0,220883362.0
4041047.0,98723312.0
4209449.0,69692737.0
4486844.0,185128359.0
4486844.0,316260490.0
4486844.0,316406322.0
4486844.0,327549087.0
4486844.0,394510300.0
4498439.0,19867950.0
4498439.0,57971648.0
4498439.0,74977824.0
4498439.0,77071348.0
4498439.0,87030081.0
4498439.0,269040223.0
4498439.0,282239053.0
4498439.0,282267176.0
4498439.0,293157386.0
4498439.0,323582185.0
4564376.0,39072231.0
4564376.0,127909207.0
4564376.0,132929824.0
4564376.0,389342445.0
4683641.0,30142361.0
4683641.0,52030662.0
4944167.0,164238860.0
5000054.0,7141388.0
5000054.0,115851820.0
5305268.0,14948986.0
5305268.0,40440227.0
5305268.0,129403850.0
5305268.0,191449669.0
5305268.0,205555063.0
5305268.0,231324633.0
5305268.0,270689164.0
5305268.0,291059803.0
5305268.0,309515561.0
5305268.0,313520865.0
5305268.0,402462523.0
5311010.0,184420640.0
5311010.0,309984252.0
5352155.0,335956990.0
5352155.0,361003989.0
5369231.0,18311946.0
5369231.0,56151243.0
5369231.0,56559040.0
5369231.0,97486211.0
5369231.0,118143895.0
5369231.0,156945324.0
5369231.0,181776844.0
5369231.0,196344875.0
5369231.0,200016778.0
5369231.0,366860626.0
5369231.0,373402037.0
5369231.0,388841642.0
5369231.0,394658338.0
5371991.0,85128217.0
5371991.0,326247304.0
5371991.0,333028913.0
5371991.0,349770970.0
5371991.0,386664859.0
5436527.0,67907185.0
5436527.0,303882507.0
5538350.0,81424136.0
5922326.0,197069215.0
5922326.0,264535780.0
5922326.0,266112636.0
5922326.0,300930741.0
5922326.0,320491279.0
5922326.0,368487982.0
6264206.0,151498713.0
10015926.0,164544258.0
10522473.0,307941736.0
10634751.0,154607250.0
10634751.0,262673621.0
10724847.0,108808062.0
10799199.0,362838502.0
10874175.0,43774716.0
10874175.0,129098469.0
10876284.0,215390193.0
10876284.0,293148277.0
11026029.0,90037999.0
11026029.0,189105777.0
11026029.0,228676823.0
11026029.0,301052193.0
11026029.0,398972779.0
11046330.0,278605647.0
11052282.0,328580466.0
11098281.0,392830021.0
11105223.0,30211721.0
11105223.0,369658792.0
11159625.0,186653415.0
11225904.0,367555209.0
11343165.0,241055872.0
11583387.0,138519826.0
11583387.0,204565307.0
11583387.0,331360754.0
11742906.0,136239350.0
11759070.0,357293138.0
11960052.0,13541051.0
11960052.0,160499551.0
12350817.0,343257455.0
12361452.0,108443519.0
12381279.0,353924995.0
12453828.0,12780506.0
12453828.0,108407944.0
12453828.0,110324435.0
12453828.0,244209476.0
12453828.0,254124174.0
12473103.0,193608876.0
12523584.0,329880705.0
12759393.0,22590945.0
12759393.0,38440705.0
12759393.0,167098310.0
12759393.0,265054858.0
12759393.0,382309421.0
12868299.0,266542096.0
12952941.0,197997766.0
13131039.0,863419.0
13165215.0,280602982.0
13167552.0,306435207.0
13264236.0,197743223.0
13709817.0,152704589.0
13709817.0,219346957.0
13773861.0,18170459.0
13773861.0,32313553.0
13783575.0,67752579.0
13783575.0,395567997.0
13855326.0,117807825.0
13855326.0,156082483.0
13855554.0,147358654.0
13855554.0,297577500.0
13908381.0,178465907.0
14166402.0,42994095.0
14166402.0,135113253.0
14199942.0,140677492.0
14199942.0,222393483.0
14202153.0,272569176.0
14202153.0,290210485.0
14541966.0,54045660.0
14541966.0,183071903.0
14541966.0,275087204.0
14541966.0,286433036.0
14541966.0,289492774.0
14541966.0,303398872.0
14541966.0,303490533.0
14541966.0,350659613.0
14602569.0,69677534.0
14602569.0,153074730.0
15033334.0,44937462.0
15033334.0,77025469.0
15033334.0,124877818.0
15033334.0,170806438.0
15280372.0,15442105.0
15280372.0,33083120.0
15280372.0,55287355.0
15280372.0,62954417.0
15280372.0,84672466.0
15280372.0,85033994.0
15280372.0,92645697.0
15280372.0,111442068.0
15280372.0,111747296.0
15280372.0,151110260.0
15280372.0,186262508.0
15280372.0,248876824.0
15280372.0,282255703.0
15280372.0,293818141.0
15303982.0,239300087.0
15389083.0,300703107.0
15506821.0,395074329.0
15770902.0,225059839.0
15770902.0,272806197.0
15922351.0,312858262.0
15922351.0,397768695.0
16077718.0,217396054.0
16077718.0,336873282.0
16211815.0,199765148.0
16266511.0,48049384.0
16266511.0,227351727.0
16334101.0,126492618.0
16401055.0,304490427.0
16506574.0,250808957.0
16579387.0,29491270.0
16810396.0,62064311.0
16981954.0,188682010.0
16981954.0,301573522.0
17244100.0,397624655.0
17307610.0,245722937.0
17337949.0,205081227.0
17448412.0,374880559.0
17562880.0,22867535.0
17562880.0,106949192.0
17562880.0,122174462.0
17562880.0,213582398.0
17562880.0,227870697.0
17562880.0,266337563.0
17562880.0,268367042.0
17562880.0,294825427.0
17599954.0,16686275.0
17811184.0,6827986.0
18291310.0,11534019.0
18291310.0,167052692.0
18488008.0,92549930.0
18488008.0,378746498.0
18488008.0,382134731.0
18496468.0,15998138.0
18496468.0,42835125.0
18496468.0,47680549.0
18496468.0,79927611.0
18676906.0,337221724.0
18676906.0,386768863.0
18832198.0,123379368.0
18832198.0,238064372.0
19052485.0,343299064.0
19052884.0,368970736.0
19250846.0,293617514.0
19498877.0,279531992.0
19620923.0,383826322.0
20056050.0,230957234.0
20165925.0,159383515.0
20231406.0,209063561.0
20274489.0,152053798.0
20462589.0,295577571.0
20464299.0,146961908.0
20464299.0,217982463.0
20625528.0,118505264.0
20625528.0,135113253.0
20625528.0,372289945.0
20864391.0,311674876.0
20988891.0,299013782.0
21073473.0,234430486.0
21073473.0,264344989.0
21100698.0,370783603.0
21279609.0,208969080.0
21279609.0,245160551.0
21506490.0,126963008.0
21624663.0,348058781.0
21655296.0,262588797.0
21659628.0,291050149.0
21696003.0,13263550.0
21696003.0,85874568.0
22070271.0,100171520.0
22099113.0,267596991.0
22099113.0,295105059.0
22359420.0,383130544.0
22363890.0,62796082.0
22363890.0,140000262.0
22515624.0,80233719.0
22515624.0,251475916.0
22618806.0,30286142.0
22618806.0,133910703.0
22618806.0,292108817.0
22618806.0,340655025.0
22618806.0,341947135.0
22760382.0,64979385.0
22837117.0,109536190.0
23011006.0,50841203.0
23011006.0,389909635.0
23182222.0,206377150.0
23246977.0,77294092.0
23421211.0,56385008.0
23443147.0,76464374.0
23652109.0,348570504.0
23656726.0,341641408.0
23656726.0,398933796.0
23682580.0,245083938.0
23722207.0,28331080.0
23730268.0,15116113.0
23730268.0,64716217.0
23730268.0,82525521.0
23730268.0,103835557.0
23730268.0,206932091.0
23730268.0,214958914.0
23730268.0,219310196.0
23730268.0,271425261.0
23730268.0,298432936.0
23730268.0,344378670.0
23730268.0,376685315.0
23730268.0,390240155.0
23749054.0,181269052.0
23787016.0,88196283.0
24050440.0,373411819.0
24112687.0,534469.0
24263050.0,179165113.0
24273163.0,183204987.0
24273163.0,397638383.0
24979429.0,310579188.0
25012345.0,26603991.0
25012345.0,96625713.0
25012345.0,206703749.0
25012345.0,353789526.0
25012345.0,379091261.0
25286173.0,148399399.0
25286173.0,198176152.0
25337005.0,783837.0
25337005.0,93459091.0
25337005.0,99914383.0
25337005.0,121691506.0
25337005.0,129157557.0
25337005.0,204320917.0
25337005.0,206442999.0
25337005.0,211830750.0
25337005.0,216383397.0
25337005.0,234968564.0
25337005.0,262442824.0
25337005.0,300781353.0
25337005.0,304237664.0
25337005.0,311753464.0
25337005.0,347975381.0
25337005.0,348561392.0
25337005.0,354507072.0
25337005.0,369760507.0
25337005.0,375733783.0
25337005.0,376437239.0
25337005.0,385478886.0
25337005.0,402873946.0
25417216.0,330317807.0
25460341.0,81043001.0
25528858.0,163518937.0
25528858.0,309975817.0
25559110.0,47289264.0
25559110.0,235959593.0
25720021.0,2960980.0
25720021.0,22702282.0
25720021.0,88929080.0
25720021.0,104131703.0
25720021.0,171858435.0
25720021.0,222242022.0
25720021.0,326805277.0
25727707.0,67014213.0
25730704.0,55788162.0
25730704.0,105318396.0
25730704.0,173213771.0
25730704.0,250793249.0
25730704.0,396834504.0
25737649.0,17712290.0
25795570.0,137051985.0
26065654.0,107056900.0
26201404.0,228853671.0
26352376.0,37672618.0
26392618.0,106732390.0
26392618.0,264203528.0
26633944.0,101223894.0
26633944.0,112520167.0
26650246.0,353466516.0
26650246.0,372603723.0
26650246.0,385947911.0
26715865.0,18986699.0
26715865.0,363652020.0
26738209.0,58135111.0
26748949.0,111465874.0
26923810.0,125603653.0
26923810.0,213012452.0
26996281.0,31704154.0
26996281.0,342943500.0
27020443.0,169540009.0
27020443.0,180345532.0
27020443.0,281384183.0
27020443.0,368123858.0
27020443.0,369918126.0
27169453.0,109940185.0
27169453.0,115920479.0
27201955.0,22785878.0
27201955.0,285688629.0
27201955.0,357999658.0
27201955.0,387843386.0
27317801.0,16267248.0
27317801.0,43036247.0
27317801.0,60755924.0
27317801.0,151271332.0
27317801.0,212259392.0
27317801.0,213143210.0
27317801.0,263004073.0
27317801.0,310795574.0
27317801.0,324980077.0
27358946.0,163753588.0
27358946.0,300757816.0
27435290.0,40508122.0
27435290.0,102131203.0
27435290.0,401790792.0
27564041.0,169158912.0
27564041.0,223600728.0
27564041.0,228233973.0
27564041.0,297668861.0
27564041.0,339990194.0
27564041.0,387259185.0
27576035.0,33321220.0
27831488.0,57661436.0
28189979.0,120217954.0
28189979.0,315139986.0
28477565.0,61927522.0
28477565.0,150352735.0
28477565.0,224157776.0
28477565.0,378904306.0
28579160.0,366996695.0
28646684.0,110062574.0
28646684.0,133528206.0
28646684.0,193123440.0
28646684.0,378244663.0
28646684.0,385562190.0
28674134.0,316312256.0
28699442.0,318038461.0
28785719.0,4719541.0
28785719.0,31466438.0
28785719.0,48328484.0
28785719.0,122534291.0
28785719.0,239313404.0
28785719.0,281217600.0
28785719.0,375648589.0
28929392.0,314347430.0
29001458.0,48136900.0
29020268.0,211940679.0
29120381.0,178920880.0
29120381.0,340499717.0
29138075.0,89042044.0
29138075.0,121793147.0
29138075.0,197743223.0
29138075.0,251982548.0
29138075.0,309465724.0
29138075.0,383465545.0
29194001.0,32460070.0
29194001.0,163374588.0
29194001.0,222352590.0
29194001.0,297205870.0
29194001.0,345757313.0
29194001.0,351601141.0
29194001.0,396617875.0
29201000.0,68872441.0
29235785.0,385397500.0
29314751.0,13644528.0
29396660.0,399786339.0
30289386.0,17852371.0
30289386.0,31325855.0
30289386.0,152644090.0
30289386.0,252515551.0
30289386.0,313768287.0
30591498.0,18571855.0
30591498.0,243762412.0
30591498.0,275744491.0
30591669.0,105695899.0
30660351.0,30341307.0
30660351.0,55935774.0
30660351.0,59488677.0
30660351.0,162073706.0
30660351.0,350768034.0
31201849.0,168429625.0
31203388.0,367445444.0
31218355.0,5893133.0
31218355.0,24793540.0
31218355.0,71327371.0
31218355.0,167140052.0
31218355.0,401353738.0
31256146.0,43136986.0
31256146.0,58826670.0
31256146.0,146224683.0
31256146.0,195465042.0
31256146.0,338984757.0
31970971.0,75726014.0
32079118.0,21435041.0
32079118.0,47931063.0
32079118.0,81655590.0
32079118.0,96890926.0
32079118.0,206319645.0
32079118.0,325250067.0
32079118.0,347088082.0
32079118.0,347552222.0
32119657.0,16262900.0
32158540.0,286623026.0
32327203.0,197525303.0
32367160.0,358200376.0
32461099.0,197801781.0
32558956.0,58069059.0
32840272.0,207449114.0
32840272.0,343048784.0
33131047.0,185043293.0
33131047.0,271655088.0
33222691.0,237908618.0
33253837.0,9214962.0
33253837.0,70747068.0
33253837.0,191589412.0
33253837.0,234560496.0
33259765.0,187507086.0
33394468.0,343575787.0
33420619.0,206057641.0
33420619.0,306755378.0
34125247.0,25830628.0
34125247.0,109779599.0
34125247.0,112589217.0
34125247.0,117850055.0
34125247.0,119712112.0
34125247.0,134058902.0
34125247.0,164144259.0
34125247.0,170163700.0
34125247.0,245850225.0
34125247.0,359663067.0
34178632.0,108954307.0
34178632.0,179324197.0
34178632.0,251344383.0
34178632.0,271799185.0
34416757.0,205169987.0
34452439.0,67175550.0
34452439.0,111697066.0
34452439.0,194291822.0
34452439.0,300690027.0
34452439.0,370143291.0
34643740.0,63991580.0
34643740.0,154455248.0
34643740.0,228283403.0
34672834.0,6327151.0
34672834.0,159891668.0
34714627.0,38162666.0
34714627.0,62743593.0
34714627.0,108275033.0
34714627.0,140121617.0
34756237.0,131904115.0
34775275.0,84510149.0
34775275.0,136839269.0
34775275.0,163663262.0
34775275.0,182649289.0
34775275.0,202369977.0
34775275.0,285254647.0
34955770.0,97189325.0
34955770.0,120759769.0
34955770.0,183717264.0
35141482.0,350386337.0
35482754.0,307600160.0
35520386.0,327479309.0
35533073.0,355712613.0
35959091.0,206381733.0
35959091.0,217091533.0
35959091.0,235655054.0
35959091.0,236885450.0
35959091.0,249315011.0
35959091.0,328759853.0
35959091.0,354520457.0
35959091.0,385064312.0
36037883.0,23705704.0
36037883.0,252578835.0
36063452.0,158094150.0
36063452.0,163158720.0
36063452.0,175512250.0
36063452.0,378549548.0
36063452.0,389382338.0
36157937.0,73042273.0
36157937.0,82649767.0
36157937.0,201827990.0
36157937.0,293585678.0
36157937.0,328913990.0
36157937.0,358928355.0
36157937.0,361091147.0
36171740.0,38705722.0
36193619.0,65192715.0
36293504.0,4358893.0
36422153.0,271824339.0
36545789.0,389624887.0
36548990.0,120063996.0
36639152.0,366484499.0
36639152.0,402492359.0
36938267.0,43824556.0
37165541.0,155588139.0
37165541.0,219349985.0
37165541.0,221748530.0
37165541.0,261753221.0
37165541.0,273516989.0
37165541.0,280542182.0
37165541.0,344162356.0
37165541.0,393059038.0
37189586.0,64664789.0
37189586.0,154576486.0
37189586.0,186481031.0
37189586.0,214178056.0
37189586.0,245029865.0
37189586.0,334548168.0
37189586.0,360382736.0
37189586.0,362329068.0
37189586.0,391722119.0
37215167.0,393993508.0
37882238.0,303679247.0
37963142.0,2838790.0
37963142.0,66856736.0
37963142.0,95245075.0
37963142.0,112731492.0
37963142.0,207483996.0
37963142.0,249398688.0
37963142.0,264222984.0
37963142.0,265771272.0
37963142.0,330473764.0
37963142.0,383837757.0
37963142.0,400045536.0
38026943.0,48975241.0
38026943.0,129897730.0
38026943.0,154407782.0
38026943.0,394986393.0
38059058.0,73335740.0
38290283.0,93336990.0
38378873.0,22359736.0
38378873.0,211775133.0
38378873.0,244923471.0
38378873.0,367720680.0
38556062.0,123636444.0
38900936.0,19308573.0
38900936.0,120670131.0
38900936.0,152985716.0
38900936.0,299467209.0
38900936.0,324947793.0
38900936.0,357060225.0
38900936.0,397811081.0
38974214.0,87466406.0
38974214.0,121297807.0
38974214.0,138840960.0
38974214.0,148521116.0
38974214.0,155568306.0
38974214.0,161487030.0
38974214.0,166547045.0
38974214.0,173999658.0
38974214.0,203910442.0
38974214.0,232177111.0
38974214.0,245040939.0
38974214.0,261071405.0
38974214.0,280524843.0
38974214.0,280819199.0
38974214.0,319744554.0
38974214.0,370679528.0
38974214.0,382848382.0
38974214.0,385412643.0
38974214.0,388059342.0
38992559.0,364045765.0
39042380.0,49439443.0
39092792.0,30605301.0
39092792.0,62411839.0
39092792.0,184435436.0
39175121.0,111602834.0
39175121.0,122230099.0
39175121.0,130818554.0
39175121.0,226802519.0
39175121.0,228068483.0
39333605.0,10751862.0
39472355.0,115244310.0
39558209.0,248141743.0
39759851.0,16008761.0
40044388.0,172220317.0
40165705.0,117547812.0
40356589.0,300930741.0
40387240.0,185353244.0
40387240.0,351069490.0
40406632.0,302231841.0
40406632.0,324232322.0
40496374.0,163756677.0
40496374.0,193269095.0
40513258.0,189456132.0
40513258.0,258362828.0
40528453.0,51767797.0
40745647.0,299740090.0
40745647.0,345231148.0
40745647.0,357221611.0
40745647.0,384856811.0
40817854.0,343575787.0
40824670.0,307989771.0
40849750.0,389624887.0
41298028.0,5597634.0
41298028.0,104621016.0
41298028.0,170976947.0
41397277.0,398313538.0
41558392.0,19834233.0
41558392.0,137039648.0
41558392.0,192094180.0
41558392.0,199581638.0
41558392.0,238023722.0
41558392.0,284037070.0
41558392.0,304220562.0
41718358.0,22302304.0
41864209.0,106158389.0
42096946.0,314115577.0
42354574.0,93659496.0
42764380.0,99194411.0
42966754.0,181427662.0
43231261.0,219973856.0
43231261.0,262043769.0
43231261.0,380090625.0
43252522.0,3672983.0
43252522.0,74143081.0
43252522.0,277789986.0
43375987.0,27105436.0
43484740.0,88769.0
43484740.0,86853525.0
43484740.0,141156442.0
43484740.0,154778306.0
43484740.0,166159135.0
43484740.0,177615758.0
43484740.0,212243546.0
43484740.0,236766092.0
43484740.0,282694387.0
43484740.0,306893939.0
43484740.0,319303602.0
43484740.0,374592668.0
43484740.0,396147240.0
43484740.0,402732988.0
43601696.0,75558144.0
43877747.0,375254201.0
43916471.0,11514556.0
43916471.0,266174507.0
43916471.0,337705946.0
44110187.0,163037053.0
44110187.0,300272982.0
44110187.0,343249211.0
44193530.0,26253819.0
44193530.0,123709387.0
44193530.0,208998070.0
44193530.0,306301741.0
44193530.0,355977118.0
44193530.0,379294045.0
44193530.0,390994467.0
44218451.0,98451216.0
44277104.0,79312721.0
44277104.0,359648046.0
44556221.0,73652914.0
44562971.0,117820021.0
44562971.0,259053270.0
44562971.0,270984103.0
44562971.0,386664859.0
44627393.0,11079806.0
44627393.0,398165381.0
44698097.0,195926718.0
44754434.0,72173655.0
44754434.0,122658840.0
44754434.0,336648539.0
44754434.0,360402275.0
44754434.0,372506282.0
45167258.0,349327680.0
45334496.0,89553056.0
45334496.0,328920720.0
45629939.0,182487502.0
45629939.0,184931760.0
45629939.0,255923329.0
45629939.0,275608907.0
45895559.0,101925582.0
45895559.0,106609222.0
45895559.0,280265408.0
45978971.0,5183844.0
45978971.0,25571864.0
45978971.0,25624897.0
45978971.0,243072194.0
45978971.0,291493775.0
45978971.0,307811210.0
46101356.0,266986888.0
46230335.0,74949392.0
46230335.0,185353244.0
46534133.0,239869592.0
46572950.0,259554700.0
46729748.0,140000262.0
46729748.0,158795258.0
46729748.0,182355411.0
46729748.0,310695911.0
46729748.0,400840831.0
47047811.0,288185042.0
47142671.0,362472717.0
47308508.0,36469776.0
47308508.0,194766301.0
47308508.0,259598664.0
47308508.0,321470040.0
47308508.0,396808585.0
47671268.0,211374718.0
47688515.0,214365407.0
47929271.0,84711749.0
48201636.0,172275419.0
48362340.0,43508009.0
48507144.0,219011329.0
48559665.0,189686829.0
48630423.0,68374143.0
48630423.0,342278512.0
48630423.0,363480827.0
48630423.0,365119286.0
48790890.0,20650412.0
48790890.0,54960667.0
48790890.0,81081308.0
48790890.0,175815755.0
48790890.0,183562502.0
48790890.0,212379175.0
48790890.0,268488417.0
48790890.0,283107792.0
48790890.0,337484257.0
48790890.0,360309187.0
49072569.0,72594736.0
49072569.0,111439300.0
49072569.0,134933171.0
49072569.0,148672829.0
49072569.0,178753789.0
49072569.0,232968410.0
49072569.0,270899075.0
49072569.0,279580139.0
49072569.0,298408310.0
49072569.0,343175585.0
49099929.0,77766036.0
49099929.0,132305664.0
49099929.0,203186251.0
49099929.0,233293607.0
49099929.0,233448347.0
49099929.0,327377047.0
49099929.0,373648327.0
49099929.0,377388354.0
49099929.0,392261987.0
49099929.0,397489574.0
49400865.0,365978782.0
49521270.0,122415247.0
49523721.0,92219883.0
49710387.0,194701908.0
49710387.0,303989531.0
49953924.0,132968128.0
49953924.0,381730549.0
50114359.0,315651577.0
50142094.0,167657816.0
50142094.0,254127882.0
50142094.0,332969709.0
50142094.0,365343740.0
50161816.0,52089036.0
50202820.0,118835036.0
50202820.0,262831321.0
50202820.0,373738755.0
50202820.0,381537384.0
50202820.0,396728668.0
50260039.0,20578492.0
50351854.0,313891623.0
50783368.0,8674097.0
50783368.0,205542738.0
50805790.0,46683779.0
50805790.0,169746255.0
50805790.0,305545325.0
50845804.0,58101935.0
50845804.0,314953841.0
50845861.0,398684530.0
50913052.0,267472412.0
51193807.0,89031650.0
51291811.0,12376117.0
51291811.0,269003836.0
51318043.0,291111902.0
51318043.0,346150962.0
51318043.0,383542773.0
51324508.0,49243392.0
51324508.0,94431452.0
51324508.0,211927137.0
51324508.0,240613382.0
51324508.0,242685469.0
51324508.0,291343941.0
51381793.0,21162357.0
51381793.0,160855401.0
51381793.0,376662066.0
51486058.0,9879789.0
51486058.0,65018055.0
51486058.0,68873314.0
51486058.0,155369656.0
